Name,Rating,Votes,Year,Country,Genre
12 Angry Men,9.0,949K,1957,United States,Approved
The Shawshank Redemption,9.3,3.1M,1994,United States,R
The Dark Knight,9.1,3.1M,2008,"United States, United Kingdom",PG-13
Pulp Fiction,8.8,2.4M,1994,United States,R
The Godfather Part II,9.0,1.5M,1974,United States,R
The Lord of the Rings: The Fellowship of the Ring,8.9,2.1M,2001,"New Zealand, United States, United Kingdom",PG-13
The Godfather,9.2,2.2M,1972,United States,R
The Lord of the Rings: The Return of the King,9.0,2.1M,2003,"New Zealand, United States",PG-13
Schindler's List,9.0,1.5M,1993,United States,R
"Il buono, il brutto, il cattivo",8.8,868K,1966,"Italy, Spain, West Germany, United States",R
Forrest Gump,8.8,2.4M,1994,United States,PG-13
The Lord of the Rings: The Two Towers,8.8,1.9M,2002,"New Zealand, United States",PG-13
The Matrix,8.7,2.2M,1999,"United States, Australia",R
Fight Club,8.8,2.5M,1999,"United States, Germany",R
Star Wars: Episode V - The Empire Strikes Back,8.7,1.5M,1980,United States,PG
Inception,8.8,2.7M,2010,"United States, United Kingdom",PG-13
One Flew Over the Cuckoo's Nest,8.7,1.1M,1975,United States,R
Interstellar,8.7,2.4M,2014,"United States, United Kingdom, Canada",PG-13
Se7en,8.6,2M,1995,United States,R
GoodFellas,8.7,1.3M,1990,United States,R
It's a Wonderful Life,8.6,535K,1946,United States,PG
The Silence of the Lambs,8.6,1.7M,1991,United States,R
Saving Private Ryan,8.6,1.6M,1998,United States,R
Cidade de Deus,8.6,849K,2002,"Brazil, France",R
Sen to Chihiro no kamikakushi,8.6,931K,2001,"Japan, United States",PG
The Green Mile,8.6,1.5M,1999,United States,R
Terminator 2: Judgment Day,8.6,1.3M,1991,"United States, France",R
La vita è bella,8.6,790K,1997,Italy,PG-13
Star Wars,8.6,1.5M,1977,United States,PG
Back to the Future,8.5,1.4M,1985,United States,(Banned)
The Pianist,8.5,984K,2002,"France, Poland, Germany, United Kingdom, United States",R
Gisaengchung,8.5,1.1M,2019,South Korea,17
Shichinin no samurai,8.6,391K,1954,Japan,Not Rated
Gladiator,8.5,1.8M,2000,"United States, United Kingdom, Malta, Morocco",R
Psycho,8.5,764K,1960,United States,R
Hotaru no haka,8.5,362K,1988,Japan,Not Rated
The Lion King,8.5,1.2M,1994,United States,G
Whiplash,8.5,1.1M,2014,United States,R
Seppuku,8.6,83K,1962,Japan,Not Rated
American History X,8.5,1.2M,1998,United States,R
Casablanca,8.5,640K,1942,United States,PG
Spider-Man: Across the Spider-Verse,8.5,481K,2023,United States,PG
Léon,8.5,1.3M,1994,"France, United States",R
Intouchables,8.5,995K,2011,France,R
The Prestige,8.5,1.5M,2006,"United Kingdom, United States",PG-13
Nuovo Cinema Paradiso,8.5,307K,1988,"Italy, France",PG
The Departed,8.5,1.5M,2006,"United States, Hong Kong",(Banned)
Django Unchained,8.5,1.8M,2012,United States,R
The Usual Suspects,8.5,1.2M,1995,"United States, Germany",R
Rear Window,8.5,555K,1954,United States,PG
Modern Times,8.5,277K,1936,United States,G
Alien,8.5,1M,1979,"United Kingdom, United States",R
C'era una volta il West,8.5,374K,1968,"Italy, United States",PG-13
Apocalypse Now,8.4,752K,1979,United States,R
Memento,8.4,1.4M,2000,United States,R
